-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:2:1-110:12
	package
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.1] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
